unique_pup_id,sex,experiment_type,group,outcome,sac_hpc
22830_05-Aug-2020_2,f,L-Arg_Ang1_treatment,L-Arg,1,18.33
22830_05-Aug-2020_3,f,L-Arg_Ang1_treatment,L-Arg,1,18.33
22830_05-Aug-2020_4,m,L-Arg_Ang1_treatment,Ang1,1,24
22830_05-Aug-2020_5,f,L-Arg_Ang1_treatment,Ang1,0,96
22830_25-Feb-2020_1,m,ang1_ang2,CS,0,96
22830_25-Feb-2020_2,f,ang1_ang2,CS,1,14.25
22830_25-Feb-2020_3,m,ang1_ang2,Ang1,0,96
22830_25-Feb-2020_4,f,ang1_ang2,Ang1,1,14.25
22830_25-Feb-2020_5,m,ang1_ang2,Ang2,1,14.25
22830_25-Feb-2020_6,f,ang1_ang2,Ang2,1,14.25
22830_25-Feb-2020_7,f,ang1_ang2,Ang2,1,14.25
22831_06-Aug-2020_1,f,L-Arg_Ang1_treatment,L-Arg,1,18.83
22831_06-Aug-2020_2,m,L-Arg_Ang1_treatment,L-Arg,0,96
22831_06-Aug-2020_3,m,L-Arg_Ang1_treatment,L-Arg,0,96
22831_06-Aug-2020_4,m,L-Arg_Ang1_treatment,Ang1,0,96
22831_06-Aug-2020_5,f,L-Arg_Ang1_treatment,Ang1,1,18.83
22831_06-Aug-2020_6,f,L-Arg_Ang1_treatment,Ang1,0,96
22831_13-Feb-2020_1,f,ang1_ang2,Ang2,0,96
22831_13-Feb-2020_10,m,ang1_ang2,Ang1,0,96
22831_13-Feb-2020_11,f,ang1_ang2,CS,1,12
22831_13-Feb-2020_2,f,ang1_ang2,Ang2,1,37.5
22831_13-Feb-2020_3,f,ang1_ang2,Ang1,0,96
22831_13-Feb-2020_4,f,ang1_ang2,Ang1,0,96
22831_13-Feb-2020_5,m,ang1_ang2,CS,1,12
22831_13-Feb-2020_6,f,ang1_ang2,CS,0,96
22831_13-Feb-2020_7,m,ang1_ang2,Ang2,0,96
22831_13-Feb-2020_8,f,ang1_ang2,Ang2,0,96
22831_13-Feb-2020_9,m,ang1_ang2,Ang1,0,96
22837_08-Feb-2020_1,m,ang1_ang2,Ang2,1,36.33
22837_08-Feb-2020_2,f,ang1_ang2,Ang2,1,36.33
22837_08-Feb-2020_3,m,ang1_ang2,Ang1,0,96
22837_08-Feb-2020_4,m,ang1_ang2,Ang1,0,96
22837_08-Feb-2020_5,f,ang1_ang2,Ang2,0,96
22837_08-Feb-2020_6,m,ang1_ang2,Ang2,0,96
22837_08-Feb-2020_7,f,ang1_ang2,Ang1,0,96
22837_08-Feb-2020_8,f,ang1_ang2,Ang1,0,96
22896_4-Mar-2020_1,m,anti-Ang2,CS,1,15
22896_4-Mar-2020_2,m,anti-Ang2,CS,1,15
22896_4-Mar-2020_3,f,anti-Ang2,anti-Ang2,0,96
22896_4-Mar-2020_4,m,anti-Ang2,anti-Ang2,0,96
22896_4-Mar-2020_5,f,anti-Ang2,anti-Ang2,0,96
22896_4-Mar-2020_6,f,anti-Ang2,anti-Ang2,0,96
F1_22813_20220815,M,Ang1-Ang2 Survival,CS,0,69
F1_22814_20220815,M,Ang1-Ang2 Survival,CS,1,34.7
F1_22814_20220822_2,M,Ang1-Ang2 Survival,Ang1+Ang2,1,24.07
F1_22815_20220815,F,Ang1-Ang2 Survival,Ang1+Ang2,1,10.87
F1_22815_20220822_2,F,Ang1-Ang2 Survival,CS,1,15.87
F1_22816_20220822_2,M,Ang1-Ang2 Survival,CS,1,19.45
F2_22813_20220815,F,Ang1-Ang2 Survival,CS,1,14.8
F2_22814_20220815,F,Ang1-Ang2 Survival,CS,1,14.85
F2_22814_20220822_2,F,Ang1-Ang2 Survival,Ang1+Ang2,0,63.2
F2_22815_20220815,M,Ang1-Ang2 Survival,Ang1+Ang2,1,14.72
F2_22815_20220822_2,M,Ang1-Ang2 Survival,CS,1,15.8
F2_22816_20220822_2,F,Ang1-Ang2 Survival,CS,1,28.3
F3_22813_20220815,F,Ang1-Ang2 Survival,CS,1,34.53
F3_22814_20220815,F,Ang1-Ang2 Survival,CS,0,68.85
F3_22814_20220822_2,F,Ang1-Ang2 Survival,Ang1+Ang2,1,15.58
F3_22815_20220815,F,Ang1-Ang2 Survival,CS,1,14.68
F3_22815_20220822_2,M,Ang1-Ang2 Survival,CS,1,11.03
F3_22816_20220822_2,F,Ang1-Ang2 Survival,CS,1,19.35
F4_22813_20220815,F,Ang1-Ang2 Survival,CS,0,68.8
F4_22814_20220822_2,F,Ang1-Ang2 Survival,Ang1+Ang2,1,19.35
F4_22815_20220815,M,Ang1-Ang2 Survival,CS,1,14.63
F4_22816_20220822_2,F,Ang1-Ang2 Survival,CS,1,43.43
R1_22813_20220815,M,Ang1-Ang2 Survival,Ang1+Ang2,1,10.78
R1_22814_20220815,M,Ang1-Ang2 Survival,Ang1+Ang2,0,68.92
R1_22815_20220815,M,Ang1-Ang2 Survival,CS,1,10.85
R1_22815_20220822_2,F,Ang1-Ang2 Survival,Ang1+Ang2,1,19.65
R1_22816_20220822_2,M,Ang1-Ang2 Survival,Ang1+Ang2,1,19.43
R2_22813_20220815,F,Ang1-Ang2 Survival,Ang1+Ang2,1,10.72
R2_22814_20220815,F,Ang1-Ang2 Survival,Ang1+Ang2,0,68.87
R2_22815_20220815,F,Ang1-Ang2 Survival,CS,1,14.7
R2_22815_20220822_2,M,Ang1-Ang2 Survival,Ang1+Ang2,1,15.78
R3_22813_20220815,F,Ang1-Ang2 Survival,Ang1+Ang2,0,68.83
R3_22814_20220815,F,Ang1-Ang2 Survival,Ang1+Ang2,1,18.63
R3_22815_20220815,M,Ang1-Ang2 Survival,Ang1+Ang2,1,14.67
R3_22815_20220822_2,M,Ang1-Ang2 Survival,Ang1+Ang2,0,63.15
R4_22814_20220815,F,Ang1-Ang2 Survival,Ang1+Ang2,0,68.82
R4_22815_20220815,F,Ang1-Ang2 Survival,CS,1,10.73
R4_22815_20220822_2,F,Ang1-Ang2 Survival,Ang1+Ang2,1,15.68
R4_22816_20220822_2,F,Ang1-Ang2 Survival,Ang1+Ang2,1,19.28
